lab_id,sio2_xrf,sio2_xrfq,sio2_grv,sio2_grvq,sio2_aes,sio2_aesq,sio2_aa,sio2_aaq,sio2_clr,sio2_clrq,sio2_unk,sio2_unkq,al2o3_xrf,al2o3_xrfq,al2o3_grv,al2o3_grvq,al2o3_aes,al2o3_aesq,al2o3_aa,al2o3_aaq,al2o3_clr,al2o3_clrq,al2o3_unk,al2o3_unkq,fe2o3_xrf,fe2o3_xrfq,fe2o3_grv,fe2o3_grvq,fe2o3_aes,fe2o3_aesq,fe2o3_aa,fe2o3_aaq,fe2o3_clr,fe2o3_clrq,fe2o3_unk,fe2o3_unkq,feo_aa,feo_aaq,feo_aes,feo_aesq,feo_grv,feo_grvq,feo_msc,feo_mscq,feo_ttr,feo_ttrq,feo_unk,feo_unkq,feto3_xrf,feto3_xrfq,feto3_aes,feto3_aesq,feto3_clr,feto3_clrq,feto3_msc,feto3_mscq,feto3_unk,feto3_unkq,mgo_xrf,mgo_xrfq,mgo_grv,mgo_grvq,mgo_aes,mgo_aesq,mgo_aa,mgo_aaq,mgo_unk,mgo_unkq,cao_xrf,cao_xrfq,cao_grv,cao_grvq,cao_aes,cao_aesq,cao_aa,cao_aaq,cao_unk,cao_unkq,na2o_xrf,na2o_xrfq,na2o_grv,na2o_grvq,na2o_aes,na2o_aesq,na2o_aa,na2o_aaq,na2o_msc,na2o_mscq,na2o_unk,na2o_unkq,k2o_xrf,k2o_xrfq,k2o_grv,k2o_grvq,k2o_aes,k2o_aesq,k2o_aa,k2o_aaq,k2o_msc,k2o_mscq,k2o_unk,k2o_unkq,tio2_xrf,tio2_xrfq,tio2_grv,tio2_grvq,tio2_aes,tio2_aesq,tio2_aa,tio2_aaq,tio2_clr,tio2_clrq,tio2_unk,tio2_unkq,p2o5_xrf,p2o5_xrfq,p2o5_grv,p2o5_grvq,p2o5_aes,p2o5_aesq,p2o5_aa,p2o5_aaq,p2o5_clr,p2o5_clrq,p2o5_unk,p2o5_unkq,mno_xrf,mno_xrfq,mno_grv,mno_grvq,mno_aes,mno_aesq,mno_aa,mno_aaq,mno_clr,mno_clrq,mno_unk,mno_unkq,loi_msc,loi_mscq,lof_unk,lof_unkq,h2o_m_msc,h2o_m_mscq,h2o_p_msc,h2o_p_mscq,h2o_t_msc,h2o_t_mscq,co2_ttr,co2_ttrq,co2_grv,co2_grvq,co2_msc,co2_mscq,co2_aa,co2_aaq,co2_unk,co2_unkq,co2_xrf,co2_xrfq,c_crb_ttr,c_crb_ttrq,c_org_dff,c_org_dffq,c_tot_cmb,c_tot_cmbq,s_org_msc,s_org_mscq,s_sfd_msc,s_sfd_mscq,s_so4_msc,s_so4_mscq,s_tot_msc,s_tot_mscq,cl_elctrd,cl_elctrdq,cl_clr,cl_clrq,cl_xrf,cl_xrfq,cl_msc,cl_mscq,cl_unk,cl_unkq,f_elctrd,f_elctrdq,f_msc,f_mscq,f_unk,f_unkq,
C105328,89.9,,,,,,,,,,,,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,,,,,,0.89,,,,,,,,,,0.12,,,,,,,,,,0.71,,,,,,,,,,,,0.68,,,,,,,,,,,,0.17,,,,,,,,,,,,0.09,,,,,,,,,,,,0.05,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105329,47.9,,,,,,,,,,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,,5.09,,,,,,,,,,10.5,,,,,,,,,,2.44,,,,,,,,,,,,0.49,,,,,,,,,,,,1.7,,,,,,,,,,,,0.22,,,,,,,,,,,,0.15,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105330,63.7,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,,,,,,,,,3.63,,,,,,,,,,0.83,,,,,,,,,,2.74,,,,,,,,,,,,1.91,,,,,,,,,,,,0.79,,,,,,,,,,,,0.25,,,,,,,,,,,,0.07,,,,,,,,,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105331,58.6,,,,,,,,,,,,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72,,,,,,,,,,3.5,,,,,,,,,,2.2,,,,,,,,,,4.39,,,,,,,,,,,,1.58,,,,,,,,,,,,0.91,,,,,,,,,,,,0.31,,,,,,,,,,,,0.09,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105332,58.7,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.58,,,,,,,,,,3.49,,,,,,,,,,4.16,,,,,,,,,,4,,,,,,,,,,,,1.2,,,,,,,,,,,,0.86,,,,,,,,,,,,0.31,,,,,,,,,,,,0.11,,,,,,,,,,,,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105333,51.4,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,,,,,,,,,,2.5,,,,,,,,,,9.37,,,,,,,,,,3.9,,,,,,,,,,,,1.59,,,,,,,,,,,,0.85,,,,,,,,,,,,0.32,,,,,,,,,,,,0.18,,,,,,,,,,,,9.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105334,49.4,,,,,,,,,,,,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.63,,,,,,,,,,9.01,,,,,,,,,,12,,,,,,,,,,1.49,,,,,,,,,,,,0.04,,,,,,,,,,,,0.49,,,,,,,,,,,,0.16,,,,,,,,,,,,0.16,,,,,,,,,,,,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105336,59.8,,,,,,,,,,,,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,,,,,,,,,,3.46,,,,,,,,,,12.7,,,,,,,,,,0.15,<,,,,,,,,,,,0.68,,,,,,,,,,,,0.23,,,,,,,,,,,,0.19,,,,,,,,,,,,0.1,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105337,46.4,,,,,,,,,,,,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.49,,,,,,,,,,9.41,,,,,,,,,,8.15,,,,,,,,,,3.41,,,,,,,,,,,,0.72,,,,,,,,,,,,0.47,,,,,,,,,,,,0.16,,,,,,,,,,,,0.13,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105338,6.31,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,0.98,,,,,,,,,,51.6,,,,,,,,,,0.15,<,,,,,,,,,,,0.04,,,,,,,,,,,,0.02,<,,,,,,,,,,,0.54,,,,,,,,,,,,0.02,,,,,,,,,,,,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105339,41.6,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.86,,,,,,,,,,6.45,,,,,,,,,,17.4,,,,,,,,,,3.78,,,,,,,,,,,,0.69,,,,,,,,,,,,0.64,,,,,,,,,,,,0.23,,,,,,,,,,,,0.13,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105340,54.6,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,5.79,,,,,,,,,,1.66,,,,,,,,,,6.11,,,,,,,,,,,,0.24,,,,,,,,,,,,0.95,,,,,,,,,,,,0.31,,,,,,,,,,,,0.12,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105341,53.6,,,,,,,,,,,,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.89,,,,,,,,,,6.41,,,,,,,,,,4.68,,,,,,,,,,6.02,,,,,,,,,,,,0.04,,,,,,,,,,,,0.53,,,,,,,,,,,,0.24,,,,,,,,,,,,0.17,,,,,,,,,,,,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105342,50.3,,,,,,,,,,,,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,,,,,,,,,,7.41,,,,,,,,,,8.45,,,,,,,,,,2.65,,,,,,,,,,,,1.42,,,,,,,,,,,,0.62,,,,,,,,,,,,0.18,,,,,,,,,,,,0.18,,,,,,,,,,,,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105343,55.8,,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,,,,,,,,5.96,,,,,,,,,,2.03,,,,,,,,,,5.13,,,,,,,,,,,,0.36,,,,,,,,,,,,1.75,,,,,,,,,,,,0.31,,,,,,,,,,,,0.03,,,,,,,,,,,,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105344,49.4,,,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.85,,,,,,,,,,6.23,,,,,,,,,,5.75,,,,,,,,,,5.93,,,,,,,,,,,,0.52,,,,,,,,,,,,1.07,,,,,,,,,,,,0.62,,,,,,,,,,,,0.07,,,,,,,,,,,,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105346,83,,,,,,,,,,,,7.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,,,,,,,,,,1.38,,,,,,,,,,0.19,,,,,,,,,,0.23,,,,,,,,,,,,1.86,,,,,,,,,,,,0.28,,,,,,,,,,,,0.26,,,,,,,,,,,,0.01,<,,,,,,,,,,,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105347,61.6,,,,,,,,,,,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31,,,,,,,,,,2.4,,,,,,,,,,1.68,,,,,,,,,,4.18,,,,,,,,,,,,2.9,,,,,,,,,,,,0.75,,,,,,,,,,,,0.26,,,,,,,,,,,,0.13,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105348,64.9,,,,,,,,,,,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.73,,,,,,,,,,2.45,,,,,,,,,,0.95,,,,,,,,,,4.39,,,,,,,,,,,,2.57,,,,,,,,,,,,0.51,,,,,,,,,,,,0.19,,,,,,,,,,,,0.05,,,,,,,,,,,,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105349,71.5,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,0.99,,,,,,,,,,0.67,,,,,,,,,,4.95,,,,,,,,,,,,2.38,,,,,,,,,,,,0.33,,,,,,,,,,,,0.13,,,,,,,,,,,,0.04,,,,,,,,,,,,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C105350,47.3,,,,,,,,,,,,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,8.27,,,,,,,,,,11.2,,,,,,,,,,1.95,,,,,,,,,,,,0.74,,,,,,,,,,,,0.69,,,,,,,,,,,,0.15,,,,,,,,,,,,0.19,,,,,,,,,,,,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
